,ID,Equation,Name,Superclass,Base class,React,Prod,ReactStr,ProdStr,AtomicRegulon,Pathway
387,PPPGO3,3.0 fum_c + pppg9_c --> ppp9_c + 3.0 succ_c,Protoporphyrinogen oxidase (anaerobic),D;D;SS,SS,D,D,,,,
388,PFK,atp_c + f6p_c --> adp_c + fdp_c + h_c,Phosphofructokinase,S;S;SS,SS,S,S,,,,
389,PDX5PO2,nad_c + pdx5p_c --> h_c + nadh_c + pydx5p_c,Pyridoxine 5'-phosphate oxidase (anaerboic,U;S;SS,SS,U,S,,,,
390,MDDCP1pp,h2o_p + murein5px4p_p --> ala__D_p + murein4px4p_p,"Murein D,D-carboxypeptidase (murein5px4p) (periplasm)",U;U;DU,DU,U,U,,,,
391,OMBZLM,2ombzl_c + amet_c --> 2ommbl_c + ahcys_c + h_c,2-Octaprenyl-6-methoxy-benzoquinol methylase,U;U;DS,DS,U,U,,,,
392,PGM,2pg_c <=> 3pg_c,Phosphoglycerate mutase,U;U;SD,SD,U,U,,,,
393,CYTBO3_4pp,4.0 h_c + 0.5 o2_c + q8h2_c --> h2o_c + 4.0 h_p + q8_c,Cytochrome oxidase bo3 (ubiquinol-8: 4 protons) (periplasm),S;S;SS,SS,S,S,,,,
394,EAR141x,h_c + nadh_c + t3c7mrseACP_c --> nad_c + tdeACP_c,Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C14:1),U;S;SS,SS,U,S,,,,
395,EAR181x,h_c + nadh_c + t3c11vaceACP_c --> nad_c + octeACP_c,Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C18:1),U;U;DS,DS,U,U,,,,
396,TPI,dhap_c <=> g3p_c,Triose-phosphate isomerase,S;U;SS,SS,S,U,,,,
397,MPTG,2.0 uaagmda_c --> 2.0 h_c + murein5p5p_p + 2.0 udcpdp_c,Murein polymerizing transglycosylase,U;U;SS,SS,U,U,,,,
398,MPTG2,murein5p5p_p + uaagmda_c --> h_c + murein5p5p5p_p + udcpdp_c,Murein polymerizing transglycosylase 2 (three linked units),U;U;DS,DS,U,U,,,,
399,RPI,r5p_c <=> ru5p__D_c,Ribose-5-phosphate isomerase,U;S;SS,SS,U,S,,,,
400,MCTP1App,murein5p5p_p --> ala__D_p + murein5px4p_p,Murein crosslinking transpeptidase 1A:(A2pm->D-ala) (periplasm),U;U;SU,SU,U,U,,,,
401,MCTP2App,murein5p5p5p_p --> 2.0 ala__D_p + murein5px4px4p_p,Murein crosslinking transpeptidase 1A:(A2pm->D-ala) (periplasm),U;U;DU,DU,U,U,,,,
402,MCTP1Bpp,murein5p5p_p --> alaala_p + murein5px3p_p,Murein crosslinking transpeptidase 1B:(A2pm->A2pm) (periplasm),U;U;DS,DS,U,U,,,,
403,PERD,4per_c + nad_c <=> h_c + nadh_c + ohpb_c,Erythronate 4-phosphate (4per) dehydrogenase,U;U;SD,SD,U,U,,,,
404,5DOAN,dad_5_c + h2o_c --> 5drib_c + ade_c,5'-deoxyadenosine nuclosidase,U;U;SS,SS,U,U,,,,
405,DM_5drib_c,5drib_c --> ,Sink needed to allow 5'-deoxyribose to leave system,U;;SS,SS,U,,,,,
406,DHORDfum,dhor__S_c + fum_c --> orot_c + succ_c,Fumarate dependent DHORD,D;D;SS,SS,D,D,,,,
407,K2L4Aabcpp,atp_c + h2o_c + kdo2lipid4_c --> adp_c + h_c + kdo2lipid4_p + pi_c,KDO(2)-lipid IV A transport via ABC system (periplasm),U;U;SS,SS,U,U,,,,
408,3OAR120,3oddecACP_c + h_c + nadph_c <=> 3hddecACP_c + nadp_c,3-oxoacyl-[acyl-carrier-protein] reductase (n-C12:0),U;U;SS,SS,U,U,,,,
409,3HAD80,3hoctACP_c --> h2o_c + toct2eACP_c,3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C8:0),U;U;SS,SS,U,U,,,,
410,3HAD120,3hddecACP_c --> h2o_c + tddec2eACP_c,3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C12:0),U;U;SS,SS,U,U,,,,
411,SO4t2pp,h_p + so4_p --> h_c + so4_c,Sulfate transport in via proton symport (periplasm to cytoplasm),S;S;SS,SS,S,S,,,,
412,DHNAOT4,dhna_c + h_c + octdp_c --> 2dmmql8_c + co2_c + ppi_c,"1,4-dihydroxy-2-naphthoate octaprenyltransferase",D;S;DU,DU,D,S,,,,
413,AMPMS2,air_c + h2o_c + nad_c --> 4ampm_c + 2.0 for_c + 3.0 h_c + nadh_c,4-amino-2-methyl-5-phosphomethylpyrimidine synthetase,U;U;SU,SU,U,U,,,,
414,PSSA161,cdpdhdec9eg_c + ser__L_c --> cmp_c + h_c + ps161_c,Phosphatidylserine syntase (n-C16:1),U;U;SS,SS,U,U,,,,
415,PSD160,h_c + ps160_c --> co2_c + pe160_c,Phosphatidylserine decarboxylase (n-C16:0),U;U;SS,SS,U,U,,,,
416,PSD161,h_c + ps161_c --> co2_c + pe161_c,Phosphatidylserine decarboxylase (n-C16:1),U;U;SS,SS,U,U,,,,
417,COLIPAabcpp,atp_c + colipa_c + h2o_c --> adp_c + colipa_p + h_c + pi_c,Core oligosaccharide lipid A transport via ABC system (periplasm),U;S;DS,DS,U,S,,,,
418,ACONTb,acon_C_c + h2o_c <=> icit_c,"Aconitase (half-reaction B, Isocitrate hydro-lyase)",S;U;SS,SS,S,U,,,,
419,CA2tex,ca2_e <=> ca2_p,Calcium (Ca+2) transport via diffusion (extracellular to periplasm),S;S;SS,SS,S,S,,,,
420,3HAD161,3hcpalm9eACP_c --> h2o_c + t3c9palmeACP_c,3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C16:1),U;U;SS,SS,U,U,,,,
421,SUCDi,q8_c + succ_c --> fum_c + q8h2_c,Succinate dehydrogenase (irreversible),S;D;SS,SS,S,D,,,,
422,3OAR181,3ocvac11eACP_c + h_c + nadph_c --> 3hcvac11eACP_c + nadp_c,3-oxoacyl-[acyl-carrier-protein] reductase (n-C18:1),U;U;DS,DS,U,U,,,,
423,3HAD121,3hcddec5eACP_c --> h2o_c + t3c5ddeceACP_c,3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C12:1),U;U;SS,SS,U,U,,,,
424,EX_o2_e,o2_e <=> ,O2 exchange,S;;SS,SS,S,,,,,
425,MDDCP2pp,h2o_p + murein5px4px4p_p --> ala__D_p + murein4px4px4p_p,"Murein D,D-carboxypeptidase (murein5px4px4p) (periplasm)",U;U;DU,DU,U,U,,,,
426,MDDCP3pp,h2o_p + murein5p5p_p --> ala__D_p + murein5p4p_p,"Murein D,D-carboxypeptidase (murein5p5p) (periplasm)",U;U;DU,DU,U,U,,,,
427,EAR140x,h_c + nadh_c + tmrs2eACP_c --> myrsACP_c + nad_c,Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C14:0),U;S;SS,SS,U,S,,,,
428,3OAS181,h_c + hdeACP_c + malACP_c --> 3ocvac11eACP_c + ACP_c + co2_c,3-oxoacyl-[acyl-carrier-protein] synthase (n-C18:1),U;U;DS,DS,U,U,,,,
429,AGPAT160,1hdecg3p_c + palmACP_c --> ACP_c + pa160_c,1-hexadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:0),U;S;SU,SU,U,S,,,,
430,PGSA160,cdpdhdecg_c + glyc3p_c --> cmp_c + h_c + pgp160_c,Phosphatidylglycerol synthase (n-C16:0),U;U;DU,DU,U,U,,,,
431,3OAS140,ddcaACP_c + h_c + malACP_c --> 3omrsACP_c + ACP_c + co2_c,3-oxoacyl-[acyl-carrier-protein] synthase (n-C14:0),U;U;SS,SS,U,U,,,,
432,3OAR140,3omrsACP_c + h_c + nadph_c <=> 3hmrsACP_c + nadp_c,3-oxoacyl-[acyl-carrier-protein] reductase (n-C14:0),U;U;SS,SS,U,U,,,,
433,MLDCP1App,h2o_p + murein5px4p_p --> alaala_p + murein3px4p_p,"Murein L,D-carboxypeptidase (murein5px4p) (periplasm)",U;U;DU,DU,U,U,,,,
434,3OAR160,3opalmACP_c + h_c + nadph_c <=> 3hpalmACP_c + nadp_c,3-oxoacyl-[acyl-carrier-protein] reductase (n-C16:0),U;U;SS,SS,U,U,,,,
435,PGSA161,cdpdhdec9eg_c + glyc3p_c --> cmp_c + h_c + pgp161_c,Phosphatidylglycerol synthase (n-C16:1),U;U;DU,DU,U,U,,,,
436,3HAD181,3hcvac11eACP_c --> h2o_c + t3c11vaceACP_c,3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C18:1),U;U;DS,DS,U,U,,,,
437,PGPP160,h2o_c + pgp160_c --> pg160_c + pi_c,Phosphatidylglycerol phosphate phosphatase (n-C16:0),U;S;DU,DU,U,S,,,,
438,3OAR141,3ocmrs7eACP_c + h_c + nadph_c --> 3hcmrs7eACP_c + nadp_c,3-oxoacyl-[acyl-carrier-protein] reductase (n-C14:1),U;U;SS,SS,U,U,,,,
439,3OAR161,3ocpalm9eACP_c + h_c + nadph_c --> 3hcpalm9eACP_c + nadp_c,3-oxoacyl-[acyl-carrier-protein] reductase (n-C16:1),U;U;SS,SS,U,U,,,,
440,3HAD141,3hcmrs7eACP_c --> h2o_c + t3c7mrseACP_c,3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C14:1),U;U;SS,SS,U,U,,,,
441,EAR121x,h_c + nadh_c + t3c5ddeceACP_c --> cddec5eACP_c + nad_c,Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C12:1),U;U;SS,SS,U,U,,,,
442,PGPP161,h2o_c + pgp161_c --> pg161_c + pi_c,Phosphatidylglycerol phosphate phosphatase (n-C16:1),U;S;DU,DU,U,S,,,,
443,PGPP181,h2o_c + pgp181_c --> pg181_c + pi_c,Phosphatidylglycerol phosphate phosphatase (n-C18:1),U;S;DU,DU,U,S,,,,
444,PE160abcpp,atp_c + h2o_c + pe160_c --> adp_c + h_c + pe160_p + pi_c,"Phosphatidylethanolamine transport via ABC system (n-C16:0, periplasm)",U;S;SS,SS,U,S,,,,
445,PE161abcpp,atp_c + h2o_c + pe161_c --> adp_c + h_c + pe161_p + pi_c,"Phosphatidylethanolamine transport via ABC system (n-C16:1, periplasm)",U;S;SS,SS,U,S,,,,
446,ACONTa,cit_c <=> acon_C_c + h2o_c,"Aconitase (half-reaction A, Citrate hydro-lyase)",S;S;SS,SS,S,S,,,,
447,PG181abcpp,atp_c + h2o_c + pg181_c --> adp_c + h_c + pg181_p + pi_c,"Phosphatidylglycerol transport via ABC system (n-C18:1, periplasm)",S;S;DS,DS,S,S,,,,
448,PGSA181,cdpdodec11eg_c + glyc3p_c --> cmp_c + h_c + pgp181_c,Phosphatidylglycerol synthase (n-C18:1),U;U;DU,DU,U,U,,,,
449,MDDCP4pp,h2o_p + murein5p4p_p --> ala__D_p + murein4p4p_p,"Murein D,D-carboxypeptidase (murein5p4p) (periplasm)",U;U;DU,DU,U,U,,,,
450,PSSA160,cdpdhdecg_c + ser__L_c --> cmp_c + h_c + ps160_c,Phosphatidylserine syntase (n-C16:0),U;U;SS,SS,U,U,,,,
451,PSSA181,cdpdodec11eg_c + ser__L_c --> cmp_c + h_c + ps181_c,Phosphatidylserine syntase (n-C18:1),U;U;DS,DS,U,U,,,,
452,AGPAT181,1odec11eg3p_c + octeACP_c --> ACP_c + pa181_c,1-octadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:1),U;S;DU,DU,U,S,,,,
453,3HAD40,3haACP_c --> but2eACP_c + h2o_c,3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C4:0),U;U;SS,SS,U,U,,,,
454,3OAS60,butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c,3-oxoacyl-[acyl-carrier-protein] synthase (n-C6:0),U;U;SS,SS,U,U,,,,
455,3OAS160,h_c + malACP_c + myrsACP_c --> 3opalmACP_c + ACP_c + co2_c,3-oxoacyl-[acyl-carrier-protein] synthase (n-C16:0),U;U;SS,SS,U,U,,,,
456,3OAR60,3ohexACP_c + h_c + nadph_c <=> 3hhexACP_c + nadp_c,3-oxoacyl-[acyl-carrier-protein] reductase (n-C6:0),U;U;SS,SS,U,U,,,,
457,3OAR80,3ooctACP_c + h_c + nadph_c <=> 3hoctACP_c + nadp_c,3-oxoacyl-[acyl-carrier-protein] reductase (n-C8:0),U;U;SS,SS,U,U,,,,
458,MLDCP3App,h2o_p + murein5px3p_p --> alaala_p + murein3px3p_p,"Murein L,D-carboxypeptidase (murein5px3p) (periplasm)",U;U;DU,DU,U,U,,,,
459,EAR100x,h_c + nadh_c + tdec2eACP_c --> dcaACP_c + nad_c,Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C10:0),U;S;SS,SS,U,S,,,,
460,EAR120x,h_c + nadh_c + tddec2eACP_c --> ddcaACP_c + nad_c,Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C12:0),U;S;SS,SS,U,S,,,,
461,EAR160x,h_c + nadh_c + tpalm2eACP_c --> nad_c + palmACP_c,Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C16:0),U;S;SS,SS,U,S,,,,
462,3OAS121,cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c,3-oxoacyl-[acyl-carrier-protein] synthase (n-C12:1),U;U;SU,SU,U,U,,,,
463,3OAS80,h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c,3-oxoacyl-[acyl-carrier-protein] synthase (n-C8:0),U;U;SS,SS,U,U,,,,
464,3OAS100,h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c,3-oxoacyl-[acyl-carrier-protein] synthase (n-C10:0),U;U;SS,SS,U,U,,,,
465,3OAS120,dcaACP_c + h_c + malACP_c --> 3oddecACP_c + ACP_c + co2_c,3-oxoacyl-[acyl-carrier-protein] synthase (n-C12:0),U;U;SS,SS,U,U,,,,
466,3OAR40,actACP_c + h_c + nadph_c <=> 3haACP_c + nadp_c,3-oxoacyl-[acyl-carrier-protein] reductase (n-C4:0),U;U;SS,SS,U,U,,,,
467,3OAR100,3odecACP_c + h_c + nadph_c <=> 3hdecACP_c + nadp_c,3-oxoacyl-[acyl-carrier-protein] reductase (n-C10:0),U;U;SS,SS,U,U,,,,
468,3HAD60,3hhexACP_c --> h2o_c + thex2eACP_c,3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C6:0),U;U;SS,SS,U,U,,,,
469,3HAD100,3hdecACP_c --> h2o_c + tdec2eACP_c,3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C10:0),U;U;SS,SS,U,U,,,,
470,3HAD140,3hmrsACP_c --> h2o_c + tmrs2eACP_c,3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C14:0),U;U;SS,SS,U,U,,,,
471,3HAD160,3hpalmACP_c --> h2o_c + tpalm2eACP_c,3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C16:0),U;U;SS,SS,U,U,,,,
472,AGPAT161,1hdec9eg3p_c + hdeACP_c --> ACP_c + pa161_c,1-hexadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:1),U;S;SU,SU,U,S,,,,
473,EAR40x,but2eACP_c + h_c + nadh_c --> butACP_c + nad_c,Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C4:0),U;U;SS,SS,U,U,,,,
474,MLDEP1pp,h2o_p + murein3px3p_p --> murein3p3p_p,"Murein L,D-endopeptidase (murein3px3p) (periplasm)",U;S;DU,DU,U,S,,,,
475,PSD181,h_c + ps181_c --> co2_c + pe181_c,Phosphatidylserine decarboxylase (n-C18:1),U;U;DS,DS,U,U,,,,
476,EAR60x,h_c + nadh_c + thex2eACP_c --> hexACP_c + nad_c,Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C6:0),U;U;SS,SS,U,U,,,,
477,EAR80x,h_c + nadh_c + toct2eACP_c --> nad_c + ocACP_c,Enoyl-[acyl-carrier-protein] reductase (NADH) (n-C8:0),U;U;SS,SS,U,U,,,,
478,PE181abcpp,atp_c + h2o_c + pe181_c --> adp_c + h_c + pe181_p + pi_c,"Phosphatidylethanolamine transport via ABC system (n-C18:1, periplasm)",U;S;DS,DS,U,S,,,,
479,OMMBLHX3,2ommbl_c + 2.0 atp_c + 3.0 h2o_c + nad_c --> 2omhmbl_c + 2.0 adp_c + 3.0 h_c + nadh_c + 2.0 pi_c,"2-Octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase (anaerobic)",U;U;DS,DS,U,U,,,,
480,ZN2tpp,zn2_p --> zn2_c,Zinc transport in via permease (no H+),S;S;SU,SU,S,S,,,,
481,NI2tpp,ni2_p --> ni2_c,Nickel (+2) transport in via permease (no H+),S;S;SU,SU,S,S,,,,
482,CAt6pp,ca2_c + na1_p <=> ca2_p + na1_c,Calcium / sodium antiporter (1:1),S;S;SS,SS,S,S,,,,
483,NADH16pp,4.0 h_c + nadh_c + q8_c --> 3.0 h_p + nad_c + q8h2_c,NADH dehydrogenase (ubiquinone-8 & 3 protons) (periplasm),S;S;SS,SS,S,S,,,,
484,OPHHX3,2oph_c + 2.0 atp_c + 3.0 h2o_c + nad_c --> 2ohph_c + 2.0 adp_c + 3.0 h_c + nadh_c + 2.0 pi_c,2-Octaprenylphenol hydroxylase (anaerobic),D;U;SS,SS,D,U,,,,
485,AMMQLT8,2dmmql8_c + amet_c --> ahcys_c + h_c + mql8_c,S-adenosylmethione:2-demthylmenaquinole methyltransferase (menaquinone 8),U;U;DS,DS,U,U,,,,
486,COBALT2tpp,cobalt2_p --> cobalt2_c,Cobalt transport in via permease (no H+),S;S;SU,SU,S,S,,,,
487,DALAt2pp,ala__D_p + h_p --> ala__D_c + h_c,D-alanine transport in via proton symport (periplasm),U;S;SS,SS,U,S,,,,
488,FE2tpp,fe2_p --> fe2_c,Iron (+2) transport in via permease (no H+),S;;SU,SU,S,,,,,
489,MN2tpp,mn2_p --> mn2_c,Manganese transport in via permease (no H+),S;S;SU,SU,S,S,,,,
490,5MTRtex,5mtr_e <=> 5mtr_p,5-Methylthio-D-ribose transport via proton diffusion (extracellular to periplasm),U;U;DS,DS,U,U,,,,
491,CLt3_2pp,2.0 cl_p + h_c --> 2.0 cl_c + h_p,Chloride transport out via proton antiport (2:1) (periplasm),S;S;SU,SU,S,S,,,,
492,POR5,coa_c + 2.0 flxso_c + pyr_c <=> accoa_c + co2_c + 2.0 flxr_c + h_c,Pyruvate synthase,U;U;SS,SS,U,U,,,,
493,MTHTHFSs,h2o_c + mdhdhf_c --> mththf_c,"(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran synthesis (spontaneous)",S;S;SS,SS,S,S,,,,
494,MALCOAMT,amet_c + malcoa_c --> ahcys_c + malcoame_c,Malonyl-CoA methyltransferase,U;U;SU,SU,U,U,,,,
495,CU2tpp,cu2_p --> cu2_c,Copper transport in via permease (no H+),S;S;SU,SU,S,S,,,,
496,MG2t3_2pp,2.0 h_c + mg2_p <=> 2.0 h_p + mg2_c,Magnesium (Mg+2) transport in/out via proton antiport (periplasm),S;S;SS,SS,S,S,,,,
497,FE3abcpp,atp_c + fe3_p + h2o_c --> adp_c + fe3_c + h_c + pi_c,Iron (III) transport via ABC system (periplasm to cytoplasm),S;S;SS,SS,S,S,,,,
498,OGMEACPS,h_c + malACP_c + malcoame_c --> co2_c + coa_c + ogmeACP_c,3-Oxo-glutaryl-[ACP] methyl ester synthase,U;U;SS,SS,U,U,,,,
499,OGMEACPR,h_c + nadph_c + ogmeACP_c --> hgmeACP_c + nadp_c,3-Oxo-glutaryl-[ACP] methyl ester reductase,U;U;SS,SS,U,U,,,,
500,OPMEACPS,gmeACP_c + h_c + malACP_c --> ACP_c + co2_c + opmeACP_c,3-Oxo-pimeloyl-[ACP] methyl ester synthase,U;U;SU,SU,U,U,,,,
501,K2L4Aabctex,atp_c + h2o_c + kdo2lipid4_p --> adp_c + h_c + kdo2lipid4_e + pi_c,KDO(2)-lipid IV A transport via ABC system (periplasm to extracellular),U;U;SS,SS,U,U,,,,
502,MPTAT,atp_c + h_c + mpt_c --> mptamp_c + ppi_c,Molybdopterin adenylyltransferase,U;S;DS,DS,U,S,,,,
503,MOADSUx,iscssh_c + moadamp_c + nadh_c --> amp_c + iscs_c + moadcosh_c + nad_c,"MoaD sulfuration (nadh, assumed)",U;U;DS,DS,U,U,,,,
504,APG3PAT181,glyc3p_c + ocdceap_c --> 1odec11eg3p_c + h_c + pi_c,Acyl-phosphate:glycerol-3-phosphate acyltransferase (C18:1),U;U;DS,DS,U,U,,,,
505,OPMEACPD,hpmeACP_c --> epmeACP_c + h2o_c,3-Oxo-pimeloyl-[ACP] methyl ester dehydratase,U;U;SS,SS,U,U,,,,
506,EPMEACPR,epmeACP_c + h_c + nadph_c --> nadp_c + pmeACP_c,Enoylpimeloyl-[ACP] methyl ester reductase,U;U;SS,SS,U,U,,,,
507,AOXSr2,ala__L_c + pimACP_c --> 8aonn_c + ACP_c + co2_c,8-amino-7-oxononanoate synthase,U;U;SU,SU,U,U,,,,
508,MEOHtrpp,meoh_p <=> meoh_c,Methanol reversible transport via diffusion (periplasm),U;U;SS,SS,U,U,,,,
509,OGMEACPD,hgmeACP_c --> egmeACP_c + h2o_c,3-Oxo-glutaryl-[ACP] methyl ester dehydratase,U;U;SS,SS,U,U,,,,
510,EGMEACPR,egmeACP_c + h_c + nadph_c --> gmeACP_c + nadp_c,Enoylglutaryl-[ACP] methyl ester reductase,U;U;SS,SS,U,U,,,,
511,OPMEACPR,h_c + nadph_c + opmeACP_c --> hpmeACP_c + nadp_c,3-Oxo-pimeloyl-[ACP] methyl ester reductase,U;U;SS,SS,U,U,,,,
512,PMEACPE,h2o_c + pmeACP_c --> meoh_c + pimACP_c,Pimeloyl-[ACP] methyl ester esterase,U;U;SS,SS,U,U,,,,
513,ETOHtrpp,etoh_p <=> etoh_c,Ethanol reversible transport via diffusion (periplasm),S;S;DS,DS,S,S,,,,
514,ACPPAT161,h_c + hdeACP_c + pi_c --> ACP_c + hdceap_c,Acyl-(acyl carrier protein):phosphate acyltransferase (C16:1),S;U;SS,SS,S,U,,,,
515,APG3PAT160,glyc3p_c + hdcap_c --> 1hdecg3p_c + h_c + pi_c,Acyl-phosphate:glycerol-3-phosphate acyltransferase (C16:0),U;U;SS,SS,U,U,,,,
516,APG3PAT161,glyc3p_c + hdceap_c --> 1hdec9eg3p_c + h_c + pi_c,Acyl-phosphate:glycerol-3-phosphate acyltransferase (C16:1),U;U;SS,SS,U,U,,,,
517,MEOHtex,meoh_e <=> meoh_p,Methanol transport via diffusion (extracellular to periplasm),U;U;SS,SS,U,U,,,,
518,EX_5mtr_e,5mtr_e --> ,5-Methylthio-D-ribose exchange,U;;DS,DS,U,,,,,
519,ICYSDS,cys__L_c + iscs_c --> ala__L_c + iscssh_c,ISC Cysteine desulfuration,U;U;SS,SS,U,U,,,,
520,MECDPDH5,2mecdp_c + 2.0 flxr_c + h_c --> 2.0 flxso_c + h2mb4p_c + h2o_c,"2C-methyl-D-erythritol 2,4 cyclodiphosphate dehydratase",U;U;SS,SS,U,U,,,,
521,RNTR1c2,atp_c + 2.0 flxr_c + 2.0 h_c --> datp_c + 2.0 flxso_c + h2o_c,Ribonucleoside-triphosphate reductase (ATP) (flavodoxin),U;U;SS,SS,U,U,,,,
522,RNTR2c2,2.0 flxr_c + gtp_c + 2.0 h_c --> dgtp_c + 2.0 flxso_c + h2o_c,Ribonucleoside-triphosphate reductase (GTP) (flavodoxin),U;U;SS,SS,U,U,,,,
523,I4FE4SR,fadh2_c + 2.0 h_c + iscu_2fe2s2_c --> fad_c + iscu_4fe4s_c,ISC [4Fe-4S] Reduction,U;U;SS,SS,U,U,,,,
524,RNTR3c2,ctp_c + 2.0 flxr_c + 2.0 h_c --> dctp_c + 2.0 flxso_c + h2o_c,Ribonucleoside-triphosphate reductase (CTP) (flavodoxin),U;U;SS,SS,U,U,,,,
525,RNTR4c2,2.0 flxr_c + 2.0 h_c + utp_c --> dutp_c + 2.0 flxso_c + h2o_c,Ribonucleoside-triphosphate reductase (UTP) (flavodoxin),U;U;SS,SS,U,U,,,,
526,5MTRtpp,5mtr_c + h_c --> 5mtr_p + h_p,5-Methylthio-D-ribose transport via proton symport (periplasm),U;U;DS,DS,U,U,,,,
527,I2FE2SS,fadh2_c + 2.0 fe2_c + 2.0 iscssh_c + iscu_c --> fad_c + 6.0 h_c + 2.0 iscs_c + iscu_2fe2s_c,ISC [2Fe-2S] Synthesis,U;U;SS,SS,U,U,,,,
528,I2FE2ST,4.0 h_c + iscu_2fe2s_c --> 2fe2s_c + iscu_c,ISC [2Fe-2S] Transfer,U;U;SS,SS,U,U,,,,
529,I2FE2SS2,fadh2_c + 2.0 fe2_c + 2.0 iscssh_c + iscu_2fe2s_c --> fad_c + 6.0 h_c + 2.0 iscs_c + iscu_2fe2s2_c,ISC [2Fe-2S] Synthesis II,U;U;SS,SS,U,U,,,,
530,I4FE4ST,4.0 h_c + iscu_4fe4s_c --> 4fe4s_c + iscu_c,ISC [4Fe-4S] Transfer,U;U;SS,SS,U,U,,,,
531,BTS5,2fe2s_c + amet_c + dtbt_c --> 2fe1s_c + btn_c + dad_5_c + h_c + met__L_c,Biotin synthase,U;U;SU,SU,U,U,,,,
532,LIPOS,4fe4s_c + 2.0 amet_c + h_c + nad_c + octapb_c --> 2fe2s_c + 2.0 dad_5_c + 2.0 fe2_c + lipopb_c + 2.0 met__L_c + nadh_c,Lipoate synthase,U;U;DS,DS,U,U,,,,
533,MPTSS,atp_c + h_c + moadcoo_c --> moadamp_c + ppi_c,Molybdopterin synthase sulfurylase,U;U;DD,DD,U,U,,,,
534,CPMPS,gtp_c + h2o_c --> cpmp_c + ppi_c,Cyclic pyranopterin monophosphate synthase,S;U;DU,DU,S,U,,,,
535,LIPOCT,h_c + ocACP_c --> ACP_c + octapb_c,Lipoyl(octanoyl) transferase,U;U;DU,DU,U,U,,,,
536,MOGDS,gtp_c + h_c + moco_c --> mocogdp_c + ppi_c,Molybdopterin guanine dinucleotide synthase,U;U;DU,DU,U,U,,,,
537,SHCHCS3,2sephchc_c --> 2shchc_c + pyr_c,"2-succinyl-6-hydroxy-2,4-cyclohexadiene 1-carboxylate synthase",U;U;DS,DS,U,U,,,,
538,VPAMTr,3mob_c + ala__L_c <=> pyr_c + val__L_c,Valine-pyruvate aminotransferase,U;U;SU,SU,U,U,,,,
539,DM_4crsol_c,4crsol_c --> ,Sink needed to allow p-Cresol to leave system,U;;SS,SS,U,,,,,
540,PYDXNtex,pydxn_e <=> pydxn_p,Pyridoxine transport via diffusion (extracellular),U;U;SS,SS,U,U,,,,
541,PYDXNtpp,pydxn_p --> pydxn_c,Pyridoxine import,U;U;SS,SS,U,U,,,,
542,ACPPAT160,h_c + palmACP_c + pi_c --> ACP_c + hdcap_c,Acyl-(acyl carrier protein):phosphate acyltransferase (C16:0),S;U;SS,SS,S,U,,,,
543,OMPHHXy,2omph_c + h_c + nadph_c + o2_c --> 2ombzl_c + h2o_c + nadp_c,2-octaprenyl-6-methoxyphenol hydroxylase (NADPH),U;U;DS,DS,U,U,,,,
544,ACPPAT181,h_c + octeACP_c + pi_c --> ACP_c + ocdceap_c,Acyl-(acyl carrier protein):phosphate acyltransferase (C18:1),U;U;DS,DS,U,U,,,,
545,AI2K,atp_c + dhptd_c --> adp_c + dhptdp_c + h_c,Autoinducer-2 kinase,S;S;UU,UU,S,S,,,,
546,DHNPA2r,dhnpt_c <=> 6hmhpt_c + gcald_c,Dihydroneopterin aldolase reversible,D;D;SS,SS,D,D,,,,
547,PYK2,h_c + pep_c + udp_c --> pyr_c + utp_c,Pyruvate kinase(2),U;U;SS,SS,U,U,,,,
